.
├── Linux
│   └── seleksi-ipfr_kominfo_go_id.ca-bundle
├── Root Certificates
│   ├── SectigoRSADomainValidationSecureServerCA.crt
│   └── root.crt
├── Windows
│   └── seleksi-ipfr_kominfo_go_id.p7b
├── adm_lelang
│   ├── __init__.py
│   ├── __pycache__
│   │   │   │   ├── CHANGES.md
│   │   │   │   ├── LICENSE.md
│   │   │   │   ├── README.md
│   │   │   │   ├── SECURITY.md
│   │   │   │   ├── adapters
│   │   │   │   │   └── jquery.js
│   │   │   │   ├── bender-runner.config.json
│   │   │   │   ├── build-config.js
│   │   │   │   ├── ckeditor.js
│   │   │   │   ├── config.js
│   │   │   │   ├── contents.css
│   │   │   │   ├── lang
│   │   │   │   │   ├── af.js
│   │   │   │   │   ├── ar.js
│   │   │   │   │   ├── az.js
│   │   │   │   │   ├── bg.js
│   │   │   │   │   ├── bn.js
│   │   │   │   │   ├── bs.js
│   │   │   │   │   ├── ca.js
│   │   │   │   │   ├── cs.js
│   │   │   │   │   ├── cy.js
│   │   │   │   │   ├── da.js
│   │   │   │   │   ├── de-ch.js
│   │   │   │   │   ├── de.js
│   │   │   │   │   ├── el.js
│   │   │   │   │   ├── en-au.js
│   │   │   │   │   ├── en-ca.js
│   │   │   │   │   ├── en-gb.js
│   │   │   │   │   ├── en.js
│   │   │   │   │   ├── eo.js
│   │   │   │   │   ├── es-mx.js
│   │   │   │   │   ├── es.js
│   │   │   │   │   ├── et.js
│   │   │   │   │   ├── eu.js
│   │   │   │   │   ├── fa.js
│   │   │   │   │   ├── fi.js
│   │   │   │   │   ├── fo.js
│   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   ├── fr.js
│   │   │   │   │   ├── gl.js
│   │   │   │   │   ├── gu.js
│   │   │   │   │   ├── he.js
│   │   │   │   │   ├── hi.js
│   │   │   │   │   ├── hr.js
│   │   │   │   │   ├── hu.js
│   │   │   │   │   ├── id.js
│   │   │   │   │   ├── is.js
│   │   │   │   │   ├── it.js
│   │   │   │   │   ├── ja.js
│   │   │   │   │   ├── ka.js
│   │   │   │   │   ├── km.js
│   │   │   │   │   ├── ko.js
│   │   │   │   │   ├── ku.js
│   │   │   │   │   ├── lt.js
│   │   │   │   │   ├── lv.js
│   │   │   │   │   ├── mk.js
│   │   │   │   │   ├── mn.js
│   │   │   │   │   ├── ms.js
│   │   │   │   │   ├── nb.js
│   │   │   │   │   ├── nl.js
│   │   │   │   │   ├── no.js
│   │   │   │   │   ├── oc.js
│   │   │   │   │   ├── pl.js
│   │   │   │   │   ├── pt-br.js
│   │   │   │   │   ├── pt.js
│   │   │   │   │   ├── ro.js
│   │   │   │   │   ├── ru.js
│   │   │   │   │   ├── si.js
│   │   │   │   │   ├── sk.js
│   │   │   │   │   ├── sl.js
│   │   │   │   │   ├── sq.js
│   │   │   │   │   ├── sr-latn.js
│   │   │   │   │   ├── sr.js
│   │   │   │   │   ├── sv.js
│   │   │   │   │   ├── th.js
│   │   │   │   │   ├── tr.js
│   │   │   │   │   ├── tt.js
│   │   │   │   │   ├── ug.js
│   │   │   │   │   ├── uk.js
│   │   │   │   │   ├── vi.js
│   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   └── zh.js
│   │   │   │   ├── plugins
│   │   │   │   │   ├── a11yhelp
│   │   │   │   │   │   └── dialogs
│   │   │   │   │   │       ├── a11yhelp.js
│   │   │   │   │   │       └── lang
│   │   │   │   │   │           ├── _translationstatus.txt
│   │   │   │   │   │           ├── af.js
│   │   │   │   │   │           ├── ar.js
│   │   │   │   │   │           ├── az.js
│   │   │   │   │   │           ├── bg.js
│   │   │   │   │   │           ├── ca.js
│   │   │   │   │   │           ├── cs.js
│   │   │   │   │   │           ├── cy.js
│   │   │   │   │   │           ├── da.js
│   │   │   │   │   │           ├── de-ch.js
│   │   │   │   │   │           ├── de.js
│   │   │   │   │   │           ├── el.js
│   │   │   │   │   │           ├── en-au.js
│   │   │   │   │   │           ├── en-gb.js
│   │   │   │   │   │           ├── en.js
│   │   │   │   │   │           ├── eo.js
│   │   │   │   │   │           ├── es-mx.js
│   │   │   │   │   │           ├── es.js
│   │   │   │   │   │           ├── et.js
│   │   │   │   │   │           ├── eu.js
│   │   │   │   │   │           ├── fa.js
│   │   │   │   │   │           ├── fi.js
│   │   │   │   │   │           ├── fo.js
│   │   │   │   │   │           ├── fr-ca.js
│   │   │   │   │   │           ├── fr.js
│   │   │   │   │   │           ├── gl.js
│   │   │   │   │   │           ├── gu.js
│   │   │   │   │   │           ├── he.js
│   │   │   │   │   │           ├── hi.js
│   │   │   │   │   │           ├── hr.js
│   │   │   │   │   │           ├── hu.js
│   │   │   │   │   │           ├── id.js
│   │   │   │   │   │           ├── it.js
│   │   │   │   │   │           ├── ja.js
│   │   │   │   │   │           ├── km.js
│   │   │   │   │   │           ├── ko.js
│   │   │   │   │   │           ├── ku.js
│   │   │   │   │   │           ├── lt.js
│   │   │   │   │   │           ├── lv.js
│   │   │   │   │   │           ├── mk.js
│   │   │   │   │   │           ├── mn.js
│   │   │   │   │   │           ├── nb.js
│   │   │   │   │   │           ├── nl.js
│   │   │   │   │   │           ├── no.js
│   │   │   │   │   │           ├── oc.js
│   │   │   │   │   │           ├── pl.js
│   │   │   │   │   │           ├── pt-br.js
│   │   │   │   │   │           ├── pt.js
│   │   │   │   │   │           ├── ro.js
│   │   │   │   │   │           ├── ru.js
│   │   │   │   │   │           ├── si.js
│   │   │   │   │   │           ├── sk.js
│   │   │   │   │   │           ├── sl.js
│   │   │   │   │   │           ├── sq.js
│   │   │   │   │   │           ├── sr-latn.js
│   │   │   │   │   │           ├── sr.js
│   │   │   │   │   │           ├── sv.js
│   │   │   │   │   │           ├── th.js
│   │   │   │   │   │           ├── tr.js
│   │   │   │   │   │           ├── tt.js
│   │   │   │   │   │           ├── ug.js
│   │   │   │   │   │           ├── uk.js
│   │   │   │   │   │           ├── vi.js
│   │   │   │   │   │           ├── zh-cn.js
│   │   │   │   │   │           └── zh.js
│   │   │   │   │   ├── about
│   │   │   │   │   │   └── dialogs
│   │   │   │   │   │       ├── about.js
│   │   │   │   │   │       ├── hidpi
│   │   │   │   │   │       │   └── logo_ckeditor.png
│   │   │   │   │   │       └── logo_ckeditor.png
│   │   │   │   │   ├── adobeair
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── ajax
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── autoembed
│   │   │   │   │   │   ├── lang
│   │   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   │   └── zh.js
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── autogrow
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── autolink
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── bbcode
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── clipboard
│   │   │   │   │   │   └── dialogs
│   │   │   │   │   │       └── paste.js
│   │   │   │   │   ├── codesnippet
│   │   │   │   │   │   ├── dialogs
│   │   │   │   │   │   │   └── codesnippet.js
│   │   │   │   │   │   ├── icons
│   │   │   │   │   │   │   ├── codesnippet.png
│   │   │   │   │   │   │   └── hidpi
│   │   │   │   │   │   │       └── codesnippet.png
│   │   │   │   │   │   ├── lang
│   │   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   │   ├── et.js
│   │   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   │   ├── lt.js
│   │   │   │   │   │   │   ├── lv.js
│   │   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   │   ├── no.js
│   │   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   │   ├── pt.js
│   │   │   │   │   │   │   ├── ro.js
│   │   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   │   ├── sk.js
│   │   │   │   │   │   │   ├── sl.js
│   │   │   │   │   │   │   ├── sq.js
│   │   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   │   ├── th.js
│   │   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   │   ├── tt.js
│   │   │   │   │   │   │   ├── ug.js
│   │   │   │   │   │   │   ├── uk.js
│   │   │   │   │   │   │   ├── vi.js
│   │   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   │   └── zh.js
│   │   │   │   │   │   ├── lib
│   │   │   │   │   │   │   └── highlight
│   │   │   │   │   │   │       ├── CHANGES.md
│   │   │   │   │   │   │       ├── LICENSE
│   │   │   │   │   │   │       ├── README.ru.md
│   │   │   │   │   │   │       ├── highlight.pack.js
│   │   │   │   │   │   │       └── styles
│   │   │   │   │   │   │           ├── arta.css
│   │   │   │   │   │   │           ├── ascetic.css
│   │   │   │   │   │   │           ├── atelier-dune.dark.css
│   │   │   │   │   │   │           ├── atelier-dune.light.css
│   │   │   │   │   │   │           ├── atelier-forest.dark.css
│   │   │   │   │   │   │           ├── atelier-forest.light.css
│   │   │   │   │   │   │           ├── atelier-heath.dark.css
│   │   │   │   │   │   │           ├── atelier-heath.light.css
│   │   │   │   │   │   │           ├── atelier-lakeside.dark.css
│   │   │   │   │   │   │           ├── atelier-lakeside.light.css
│   │   │   │   │   │   │           ├── atelier-seaside.dark.css
│   │   │   │   │   │   │           ├── atelier-seaside.light.css
│   │   │   │   │   │   │           ├── brown_paper.css
│   │   │   │   │   │   │           ├── brown_papersq.png
│   │   │   │   │   │   │           ├── dark.css
│   │   │   │   │   │   │           ├── default.css
│   │   │   │   │   │   │           ├── docco.css
│   │   │   │   │   │   │           ├── far.css
│   │   │   │   │   │   │           ├── foundation.css
│   │   │   │   │   │   │           ├── github.css
│   │   │   │   │   │   │           ├── googlecode.css
│   │   │   │   │   │   │           ├── idea.css
│   │   │   │   │   │   │           ├── ir_black.css
│   │   │   │   │   │   │           ├── magula.css
│   │   │   │   │   │   │           ├── mono-blue.css
│   │   │   │   │   │   │           ├── monokai.css
│   │   │   │   │   │   │           ├── monokai_sublime.css
│   │   │   │   │   │   │           ├── obsidian.css
│   │   │   │   │   │   │           ├── paraiso.dark.css
│   │   │   │   │   │   │           ├── paraiso.light.css
│   │   │   │   │   │   │           ├── pojoaque.css
│   │   │   │   │   │   │           ├── pojoaque.jpg
│   │   │   │   │   │   │           ├── railscasts.css
│   │   │   │   │   │   │           ├── rainbow.css
│   │   │   │   │   │   │           ├── school_book.css
│   │   │   │   │   │   │           ├── school_book.png
│   │   │   │   │   │   │           ├── solarized_dark.css
│   │   │   │   │   │   │           ├── solarized_light.css
│   │   │   │   │   │   │           ├── sunburst.css
│   │   │   │   │   │   │           ├── tomorrow-night-blue.css
│   │   │   │   │   │   │           ├── tomorrow-night-bright.css
│   │   │   │   │   │   │           ├── tomorrow-night-eighties.css
│   │   │   │   │   │   │           ├── tomorrow-night.css
│   │   │   │   │   │   │           ├── tomorrow.css
│   │   │   │   │   │   │           ├── vs.css
│   │   │   │   │   │   │           ├── xcode.css
│   │   │   │   │   │   │           └── zenburn.css
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── codesnippetgeshi
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── colordialog
│   │   │   │   │   │   └── dialogs
│   │   │   │   │   │       ├── colordialog.css
│   │   │   │   │   │       └── colordialog.js
│   │   │   │   │   ├── copyformatting
│   │   │   │   │   │   ├── cursors
│   │   │   │   │   │   │   ├── cursor-disabled.svg
│   │   │   │   │   │   │   └── cursor.svg
│   │   │   │   │   │   └── styles
│   │   │   │   │   │       └── copyformatting.css
│   │   │   │   │   ├── devtools
│   │   │   │   │   │   ├── lang
│   │   │   │   │   │   │   ├── _translationstatus.txt
│   │   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   │   ├── cy.js
│   │   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   │   ├── et.js
│   │   │   │   │   │   │   ├── eu.js
│   │   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   │   ├── gu.js
│   │   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   │   ├── id.js
│   │   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   │   ├── lt.js
│   │   │   │   │   │   │   ├── lv.js
│   │   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   │   ├── no.js
│   │   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   │   ├── pt.js
│   │   │   │   │   │   │   ├── ro.js
│   │   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   │   ├── si.js
│   │   │   │   │   │   │   ├── sk.js
│   │   │   │   │   │   │   ├── sl.js
│   │   │   │   │   │   │   ├── sq.js
│   │   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   │   ├── tt.js
│   │   │   │   │   │   │   ├── ug.js
│   │   │   │   │   │   │   ├── uk.js
│   │   │   │   │   │   │   ├── vi.js
│   │   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   │   └── zh.js
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── dialog
│   │   │   │   │   │   ├── dialogDefinition.js
│   │   │   │   │   │   └── styles
│   │   │   │   │   │       └── dialog.css
│   │   │   │   │   ├── div
│   │   │   │   │   │   └── dialogs
│   │   │   │   │   │       └── div.js
│   │   │   │   │   ├── divarea
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── docprops
│   │   │   │   │   │   ├── dialogs
│   │   │   │   │   │   │   └── docprops.js
│   │   │   │   │   │   ├── icons
│   │   │   │   │   │   │   ├── docprops-rtl.png
│   │   │   │   │   │   │   ├── docprops.png
│   │   │   │   │   │   │   └── hidpi
│   │   │   │   │   │   │       ├── docprops-rtl.png
│   │   │   │   │   │   │       └── docprops.png
│   │   │   │   │   │   ├── lang
│   │   │   │   │   │   │   ├── af.js
│   │   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   │   ├── bn.js
│   │   │   │   │   │   │   ├── bs.js
│   │   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   │   ├── cy.js
│   │   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   │   ├── en-au.js
│   │   │   │   │   │   │   ├── en-ca.js
│   │   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   │   ├── et.js
│   │   │   │   │   │   │   ├── eu.js
│   │   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   │   ├── fo.js
│   │   │   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   │   ├── gu.js
│   │   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   │   ├── hi.js
│   │   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   │   ├── id.js
│   │   │   │   │   │   │   ├── is.js
│   │   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   │   ├── ka.js
│   │   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   │   ├── lt.js
│   │   │   │   │   │   │   ├── lv.js
│   │   │   │   │   │   │   ├── mk.js
│   │   │   │   │   │   │   ├── mn.js
│   │   │   │   │   │   │   ├── ms.js
│   │   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   │   ├── no.js
│   │   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   │   ├── pt.js
│   │   │   │   │   │   │   ├── ro.js
│   │   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   │   ├── si.js
│   │   │   │   │   │   │   ├── sk.js
│   │   │   │   │   │   │   ├── sl.js
│   │   │   │   │   │   │   ├── sq.js
│   │   │   │   │   │   │   ├── sr-latn.js
│   │   │   │   │   │   │   ├── sr.js
│   │   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   │   ├── th.js
│   │   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   │   ├── tt.js
│   │   │   │   │   │   │   ├── ug.js
│   │   │   │   │   │   │   ├── uk.js
│   │   │   │   │   │   │   ├── vi.js
│   │   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   │   └── zh.js
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── embed
│   │   │   │   │   │   ├── icons
│   │   │   │   │   │   │   ├── embed.png
│   │   │   │   │   │   │   └── hidpi
│   │   │   │   │   │   │       └── embed.png
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── embedbase
│   │   │   │   │   │   ├── dialogs
│   │   │   │   │   │   │   └── embedbase.js
│   │   │   │   │   │   ├── lang
│   │   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   │   └── zh.js
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── embedsemantic
│   │   │   │   │   │   ├── icons
│   │   │   │   │   │   │   ├── embedsemantic.png
│   │   │   │   │   │   │   └── hidpi
│   │   │   │   │   │   │       └── embedsemantic.png
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── exportpdf
│   │   │   │   │   │   ├── CHANGELOG.md
│   │   │   │   │   │   ├── LICENSE.md
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── plugindefinition.js
│   │   │   │   │   │   └── tests
│   │   │   │   │   │       ├── _helpers
│   │   │   │   │   │       │   └── tools.js
│   │   │   │   │   │       ├── authentication.js
│   │   │   │   │   │       ├── exportpdf.js
│   │   │   │   │   │       ├── manual
│   │   │   │   │   │       │   ├── configfilename.html
│   │   │   │   │   │       │   ├── configfilename.md
│   │   │   │   │   │       │   ├── emptyeditor.html
│   │   │   │   │   │       │   ├── emptyeditor.md
│   │   │   │   │   │       │   ├── integration.html
│   │   │   │   │   │       │   ├── integration.md
│   │   │   │   │   │       │   ├── integrations
│   │   │   │   │   │       │   │   ├── easyimage.html
│   │   │   │   │   │       │   │   └── easyimage.md
│   │   │   │   │   │       │   ├── notifications.html
│   │   │   │   │   │       │   ├── notifications.md
│   │   │   │   │   │       │   ├── notificationsasync.html
│   │   │   │   │   │       │   ├── notificationsasync.md
│   │   │   │   │   │       │   ├── paperformat.html
│   │   │   │   │   │       │   ├── paperformat.md
│   │   │   │   │   │       │   ├── readonly.html
│   │   │   │   │   │       │   ├── readonly.md
│   │   │   │   │   │       │   ├── stylesheets.html
│   │   │   │   │   │       │   ├── stylesheets.md
│   │   │   │   │   │       │   ├── tokenfetching.html
│   │   │   │   │   │       │   ├── tokenfetching.md
│   │   │   │   │   │       │   ├── tokentwoeditorscorrect.html
│   │   │   │   │   │       │   ├── tokentwoeditorscorrect.md
│   │   │   │   │   │       │   ├── tokentwoeditorswrong.html
│   │   │   │   │   │       │   ├── tokentwoeditorswrong.md
│   │   │   │   │   │       │   ├── tokenwithouturl.html
│   │   │   │   │   │       │   ├── tokenwithouturl.md
│   │   │   │   │   │       │   ├── wrongendpoint.html
│   │   │   │   │   │       │   └── wrongendpoint.md
│   │   │   │   │   │       ├── notification.js
│   │   │   │   │   │       ├── resourcespaths.js
│   │   │   │   │   │       ├── statistics.js
│   │   │   │   │   │       └── stylesheets.js
│   │   │   │   │   ├── filetools
│   │   │   │   │   │   ├── lang
│   │   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   │   ├── ko.js
│   │   │   │   │   │   │   ├── ku.js
│   │   │   │   │   │   │   ├── nb.js
│   │   │   │   │   │   │   ├── nl.js
│   │   │   │   │   │   │   ├── pl.js
│   │   │   │   │   │   │   ├── pt-br.js
│   │   │   │   │   │   │   ├── ru.js
│   │   │   │   │   │   │   ├── sv.js
│   │   │   │   │   │   │   ├── tr.js
│   │   │   │   │   │   │   ├── zh-cn.js
│   │   │   │   │   │   │   └── zh.js
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── find
│   │   │   │   │   │   └── dialogs
│   │   │   │   │   │       └── find.js
│   │   │   │   │   ├── flash
│   │   │   │   │   │   ├── dialogs
│   │   │   │   │   │   │   └── flash.js
│   │   │   │   │   │   └── images
│   │   │   │   │   │       └── placeholder.png
│   │   │   │   │   ├── forms
│   │   │   │   │   │   ├── dialogs
│   │   │   │   │   │   │   ├── button.js
│   │   │   │   │   │   │   ├── checkbox.js
│   │   │   │   │   │   │   ├── form.js
│   │   │   │   │   │   │   ├── hiddenfield.js
│   │   │   │   │   │   │   ├── radio.js
│   │   │   │   │   │   │   ├── select.js
│   │   │   │   │   │   │   ├── textarea.js
│   │   │   │   │   │   │   └── textfield.js
│   │   │   │   │   │   └── images
│   │   │   │   │   │       └── hiddenfield.gif
│   │   │   │   │   ├── icons.png
│   │   │   │   │   ├── icons_hidpi.png
│   │   │   │   │   ├── iframe
│   │   │   │   │   │   ├── dialogs
│   │   │   │   │   │   │   └── iframe.js
│   │   │   │   │   │   └── images
│   │   │   │   │   │       └── placeholder.png
│   │   │   │   │   ├── iframedialog
│   │   │   │   │   │   └── plugin.js
│   │   │   │   │   ├── image
│   │   │   │   │   │   ├── dialogs
│   │   │   │   │   │   │   └── image.js
│   │   │   │   │   │   └── images
│   │   │   │   │   │       └── noimage.png
│   │   │   │   │   ├── image2
│   │   │   │   │   │   ├── dialogs
│   │   │   │   │   │   │   └── image2.js
│   │   │   │   │   │   ├── icons
│   │   │   │   │   │   │   ├── hidpi
│   │   │   │   │   │   │   │   └── image.png
│   │   │   │   │   │   │   └── image.png
│   │   │   │   │   │   ├── lang
│   │   │   │   │   │   │   ├── af.js
│   │   │   │   │   │   │   ├── ar.js
│   │   │   │   │   │   │   ├── bg.js
│   │   │   │   │   │   │   ├── bn.js
│   │   │   │   │   │   │   ├── bs.js
│   │   │   │   │   │   │   ├── ca.js
│   │   │   │   │   │   │   ├── cs.js
│   │   │   │   │   │   │   ├── cy.js
│   │   │   │   │   │   │   ├── da.js
│   │   │   │   │   │   │   ├── de.js
│   │   │   │   │   │   │   ├── el.js
│   │   │   │   │   │   │   ├── en-au.js
│   │   │   │   │   │   │   ├── en-ca.js
│   │   │   │   │   │   │   ├── en-gb.js
│   │   │   │   │   │   │   ├── en.js
│   │   │   │   │   │   │   ├── eo.js
│   │   │   │   │   │   │   ├── es.js
│   │   │   │   │   │   │   ├── et.js
│   │   │   │   │   │   │   ├── eu.js
│   │   │   │   │   │   │   ├── fa.js
│   │   │   │   │   │   │   ├── fi.js
│   │   │   │   │   │   │   ├── fo.js
│   │   │   │   │   │   │   ├── fr-ca.js
│   │   │   │   │   │   │   ├── fr.js
│   │   │   │   │   │   │   ├── gl.js
│   │   │   │   │   │   │   ├── gu.js
│   │   │   │   │   │   │   ├── he.js
│   │   │   │   │   │   │   ├── hi.js
│   │   │   │   │   │   │   ├── hr.js
│   │   │   │   │   │   │   ├── hu.js
│   │   │   │   │   │   │   ├── id.js
│   │   │   │   │   │   │   ├── is.js
│   │   │   │   │   │   │   ├── it.js
│   │   │   │   │   │   │   ├── ja.js
│   │   │   │   │   │   │   ├── ka.js
│   │   │   │   │   │   │   ├── km.js
│   │   │   │   │   │   │   ├── ko.js
